indicador,area,area_tipo,area_id,valor
Empleo informal,Área Metropolitana de La Paz,Metropolitana,1,5.4
Empleo informal,Área Metropolitana de Cochabamba,Metropolitana,2,12.2
Empleo informal,Área Metropolitana de Santa Cruz,Metropolitana,3,31.4
Empleo informal,Total 20 ciudades,Ciudad,4,16.6
Empleo informal,Sucre,Ciudad,5,4.8
Empleo informal,La Paz,Ciudad,6,20.0
Empleo informal,El Alto,Ciudad,7,0.0
Empleo informal,Viacha,Ciudad,8,0.0
Empleo informal,Cochabamba,Ciudad,9,15.6
Empleo informal,Quillacollo,Ciudad,10,10.2
Empleo informal,Tiquipaya,Ciudad,11,7.4
Empleo informal,Colcapirhua,Ciudad,12,26.3
Empleo informal,Sacaba,Ciudad,13,5.8
Empleo informal,Oruro,Ciudad,14,6.3
Empleo informal,Potosí,Ciudad,15,0.7
Empleo informal,Tarija,Ciudad,16,23.5
Empleo informal,Yacuiba,Ciudad,17,14.6
Empleo informal,Santa Cruz de La Sierra,Ciudad,18,32.8
Empleo informal,La Guardia,Ciudad,19,25.7
Empleo informal,Warnes,Ciudad,20,39.9
Empleo informal,Montero,Ciudad,21,22.6
Empleo informal,Trinidad,Ciudad,22,20.3
Empleo informal,Riberalta,Ciudad,23,11.7
Empleo informal,Cobija,Ciudad,24,16.2
Empleo informal,Achocalla,Ciudad,25,0.0
Empleo informal,Sipe Sipe,Ciudad,26,0.0
Empleo informal,Vinto,Ciudad,27,4.9
Empleo informal,Cotoca,Ciudad,28,25.2
Empleo informal,El Torno,Ciudad,29,5.6
Tasa de desempleo,Área Metropolitana de La Paz,Metropolitana,1,5.4
Tasa de desempleo,Área Metropolitana de Cochabamba,Metropolitana,2,12.2
Tasa de desempleo,Área Metropolitana de Santa Cruz,Metropolitana,3,31.4
Tasa de desempleo,Total 20 ciudades,Ciudad,4,16.6
Tasa de desempleo,Sucre,Ciudad,5,4.8
Tasa de desempleo,La Paz,Ciudad,6,20.0
Tasa de desempleo,El Alto,Ciudad,7,0.0
Tasa de desempleo,Viacha,Ciudad,8,0.0
Tasa de desempleo,Cochabamba,Ciudad,9,15.6
Tasa de desempleo,Quillacollo,Ciudad,10,10.2
Tasa de desempleo,Tiquipaya,Ciudad,11,7.4
Tasa de desempleo,Colcapirhua,Ciudad,12,26.3
Tasa de desempleo,Sacaba,Ciudad,13,5.8
Tasa de desempleo,Oruro,Ciudad,14,6.3
Tasa de desempleo,Potosí,Ciudad,15,0.7
