dimension,dimension_descripcion,subdimension,subdimension_descripcion,indicador,indicador_descripcion,indicador_codigo,metodo,fuentes
Productividad,"Con esta dimensión se quiere evaluar las condiciones para alcanzar la prosperidad, para lo cual se analiza indicadores sobre el desarrollo económico, la generación de empleo, el incremento de los ingresos y la creación de nuevas oportunidades laborales.",Empleo,descripción subdimensión,Empleo informal,"El empleo informal comprende todos los trabajos en empresas no registradas privadas o no incorporadas a pequeña escala (con menos de cinco empleados) que producen bienes y servicios para la venta. Esto cubre las unidades que emplean mano de obra no calificada contratada y aquellas operadas por individuos que trabajan por cuenta propia o como trabajadores por cuenta propia, ya sea solos o con la ayuda de familiares no remunerados (Organización Internacional del Trabajo, 2013a).",7,"Se utilizó la EH 2012, se calculó la población ocupada sin tomar en cuenta a la Empleadas del Hogar para cada Departamento sólo del área urbana. Luego se calculó el total de ocupados que son Cuenta Propias + Trabajadores Familiares + Semiempresariales donde existen menos de 5 personas. Se excluyen a los a profesionales y técnicos de apoyo. No incluye Servicio Doméstico (Empleadas de hogar). El dato oficial total de Bolivia el año 2012 es de 55.7% (Dossier UDAPE  2018); con este procedimiento se obtuvo 54.4%, se compensó la diferencia de 1.3% obtenida redistribuyéndola en cada ciudad. La distribución (estimación de PO sin empleadas e informales) por ciudad se realizó a través del porcentaje de Cuenta Propias + Trabajadores Familiares que representan del total de ocupados y la diferencia con el % de informales de la EH 2012.","INE - CNPV 2012, Dossier UDAPE - 2018, INE - EH 2012"
Productividad,"Con esta dimensión se quiere evaluar las condiciones para alcanzar la prosperidad, para lo cual se analiza indicadores sobre el desarrollo económico, la generación de empleo, el incremento de los ingresos y la creación de nuevas oportunidades laborales.",Empleo,descripción subdimensión,Tasa de desempleo,Personas que buscaron activamente empleo pero no lograron encontrarlo.,5,Se clasifica a la población por Condición de Actividad - 2012 Luego se divide la PDA entre la PEA - 2012   ,", INE - CNPV 2012"
Productividad,"Con esta dimensión se quiere evaluar las condiciones para alcanzar la prosperidad, para lo cual se analiza indicadores sobre el desarrollo económico, la generación de empleo, el incremento de los ingresos y la creación de nuevas oportunidades laborales.",Empleo,descripción subdimensión,Relación Empleo / Población,La Relación Empleo / Población es la proporción de la población en edad de trabajar de un país que está empleada,6,Se clasifica a la población por Condición de Actividad - 2012 Luego se divide a la Población Ocupada entre la población en edad de trabajar o personas de 10 años y más de edad (PET).,INE - CNPV 2012
Productividad,"Con esta dimensión se quiere evaluar las condiciones para alcanzar la prosperidad, para lo cual se analiza indicadores sobre el desarrollo económico, la generación de empleo, el incremento de los ingresos y la creación de nuevas oportunidades laborales.",Fortaleza Económica,descripción subdimensión,Ingreso medio del hogar,El ingreso promedio del hogar incluye el ingreso obtenido por el hogar promedio en una ciudad. Se calcula dividiendo el ingreso disponible de todos los hogares (según las encuestas de hogares) por el número de hogares de la ciudad.,3,Se obtiene el ingreso mensual total de los hogares por Departamento para el año 2016 También el número de hogares por Departamento - 2016 Luego se divide el ingreso mensual multiplicado por 12  entre el número de hogares. Este valor (el ingreso promedio anual por hogar) es dividido entre 6.91 (tipo de cambio del Banco Mundial) (Yhog$us.) Se transforma Yhog$us a PPP dividiéndolo entre el factor de conversión del Banco mundial --> YhogPPP anual,", EPF 2016 - INE, Banco Mundial - 2016"
Productividad,"Con esta dimensión se quiere evaluar las condiciones para alcanzar la prosperidad, para lo cual se analiza indicadores sobre el desarrollo económico, la generación de empleo, el incremento de los ingresos y la creación de nuevas oportunidades laborales.",Fortaleza Económica,descripción subdimensión,Producto per cápita de la ciudad,"El Producto per cápita de la Ciudad es la suma del valor agregado bruto (salarios más el excedente comercial más los impuestos menos las importaciones), o la demanda final total (consumo más inversión más exportaciones), en relación con la población total de la ciudad. Es la suma del valor agregado bruto (salarios más el excedente comercial más los impuestos menos las importaciones), o la demanda final total (consumo más inversión más exportaciones), en relación con la población total de la ciudad.",1,"Se obtiene el PIB 2012 a precios corrientes por Rama de Actividad Económica (RAEC) Se obtiene la Población Ocupada (PO) del CNPV 2012 por RAEC Hay que empalmar o asignar los ocupados a cada Rama del cuadro del PIB con la mayor precisión posible, debido a que las Ramas del PIB y de la PO no coinciden perfectamente Luego se divide el PIB entre el tipo de cambio del Banco Mundial --> PIB en $us. Con el factor de conversión a dólares PPP del Banco Mundial se obtiene el PIB por RAEC PPP Finalmente se divide este PIB en $us PPP entre la PO de cada Rama, así se tiene el PIB PPP por ocupado por Rama (PIBpo) Con estos valores se calcula el PIB de cada municipio asignándolos a cada ocupado de la misma y sumando Luego se divide el PIB total entre la Población total del municipio y así se obtiene el PIB PPP 2012 por persona de cada municipio",", INE - CNPV 2012, Banco Mundial (WB), INE - Cuentas Nacionales"
Productividad,"Con esta dimensión se quiere evaluar las condiciones para alcanzar la prosperidad, para lo cual se analiza indicadores sobre el desarrollo económico, la generación de empleo, el incremento de los ingresos y la creación de nuevas oportunidades laborales.",Fortaleza Económica,descripción subdimensión,Relación de dependencia -de la vejez-,La relación de dependencia de la vejez es la relación entre el número total de personas mayores (de 65 años o más) y el número de personas en edad de trabajar (de 15 a 64 años),2,Se obtienen los totales de población por grupos de edad (0-14; 15-64 y 65+ años) por municipio del año 2012 Dividir la población de 65+ años entre la población de 15-64 años.,INE - CNPV 2012
Productividad,"Con esta dimensión se quiere evaluar las condiciones para alcanzar la prosperidad, para lo cual se analiza indicadores sobre el desarrollo económico, la generación de empleo, el incremento de los ingresos y la creación de nuevas oportunidades laborales.",Aglomeración económica,descripción subdimensión,Densidad económica,La densidad económica es el producto (PIB) de la ciudad dividido por el área de la ciudad (kilómetros cuadrados).,4,Se tiene el valor del PIB en $us PPA - 2012 obtenido para cada ciudad en el indicador 111 El área de la mancha urbana 2012 es la que se considera para el denominador Finalmente se divide el PIB PPA entre la superficie de la mancha,", Estimaciones ONU-HABITAT en base a datos de Imágenes CENTINEL 2A y Google Earth., Indicador CPI 111"
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Infraestructura social,descripción subdimensión,Densidad de médicos,"Número de médicos por cada 1.000 personas, en relación con la población total de la ciudad. Los médicos son médicos que estudian, diagnostican, tratan y previenen enfermedades, enfermedades, lesiones y otros trastornos físicos y mentales. Deterioros en humanos a través de la aplicación de la medicina moderna.",14,Se toma en cuenta la población total del municipio donde se encuentra la ciudad. Luego se divide el número de médicos entre esta población y se multiplica por 1.000 Es posible que se elimine para la siguiente versión del CPI,", https://bolivia.dotgiscorp.com/"
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Infraestructura social,descripción subdimensión,Número de bibliotecas públicas,Número de bibliotecas públicas por cada 100.000 personas.,15,Se cuenta el número de Bibliotecas Públicas Luego se divide este número entre la población y se multiplica por 100.000 Es posible que se elimine para la siguiente versión del CPI,", INE - CNPV 2012, PDTIs municipales, Open Street Map"
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Tecnologías de la Información y la Comunicación,descripción subdimensión,Acceso a Internet,"El acceso a Internet puede ser a través de una computadora, teléfonos móviles habilitados para Internet, TV digital, máquinas de juegos, etc. (Naciones Unidas, 2007). Los usuarios de Internet son personas con acceso a la red mundial, en relación con la población total. Es la proporción entre el número total de usuarios de Internet en una ciudad y la población total de la ciudad, expresada por cada 100 personas.",16,Se cuenta el número de hogares con conexión a internet en la vivienda - 2012 Luego se divide este número entre el total de hogares (HH) y se multiplica por 100  ,", INE - CNPV 2012"
